frozenset(['205', '896', '207', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '438', '242', '766', '75', '108', '8', '71', '684', '486'])
frozenset(['896', '207', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '438', '766', '108', '75', '8', '71', '242', '486'])
frozenset(['958', '438', '242', '766', '75', '108', '71', '684', '486'])
frozenset(['958', '438', '766', '108', '75', '8', '71', '684', '486'])
frozenset(['958', '438', '242', '766', '108', '8', '71', '684', '486'])
frozenset(['205', '896', '207', '950', '461', '75', '403', '829', '285'])
frozenset(['205', '896', '207', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '438', '242', '766', '75', '8', '71', '684', '486'])
frozenset(['205', '896', '207', '950', '461', '75', '829', '285', '529'])
frozenset(['958', '438', '242', '75', '108', '8', '71', '684', '486'])
frozenset(['319', '595', '720', '48', '676', '527', '352', '368', '529'])
frozenset(['205', '896', '207', '950', '461', '75', '403', '829', '529'])
frozenset(['205', '896', '207', '950', '461', '403', '829', '285', '529'])
frozenset(['884', '874', '314', '1', '470', '66', '523', '980', '823'])
frozenset(['205', '896', '207', '950', '75', '403', '829', '285', '529'])
frozenset(['958', '242', '766', '75', '108', '8', '71', '684', '486'])
frozenset(['438', '242', '766', '75', '108', '8', '71', '684', '486'])
frozenset(['205', '207', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '242', '766', '75', '108', '8', '438', '684', '486'])
frozenset(['205', '896', '207', '950', '461', '75', '403', '285', '529'])
frozenset(['846', '906', '862', '778', '407', '392', '527', '684', '283'])
frozenset(['958', '438', '766', '108', '75', '8', '71', '242', '684'])
frozenset(['205', '896', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['205', '896', '207', '461', '75', '403', '285', '529'])
frozenset(['205', '207', '896', '950', '461', '75', '529'])
frozenset(['205', '896', '461', '75', '829', '403', '285'])
frozenset(['39', '154', '711', '354', '168', '722', '484'])
frozenset(['438', '242', '75', '8', '71', '684', '486'])
frozenset(['594', '112', '499', '720', '387', '511', '285'])
frozenset(['766', '75', '108', '8', '71', '684', '486'])
frozenset(['585', '947', '270', '541', '295', '937', '529'])
frozenset(['896', '207', '950', '461', '403', '285', '529'])
frozenset(['830', '940', '346', '527', '803', '435', '682'])
frozenset(['39', '154', '711', '722', '918', '168', '484'])
frozenset(['874', '314', '470', '66', '523', '980', '823'])
frozenset(['958', '684', '766', '75', '71', '8', '486'])
frozenset(['205', '896', '207', '461', '75', '403', '829'])
frozenset(['209', '440', '803', '722', '411', '296', '329'])
frozenset(['884', '874', '1', '470', '66', '523', '823'])
frozenset(['205', '950', '461', '75', '829', '285', '529'])
frozenset(['594', '112', '614', '499', '720', '387', '285'])
frozenset(['846', '862', '407', '392', '527', '684', '283'])
frozenset(['205', '207', '950', '75', '829', '403', '285'])
frozenset(['797', '690', '838', '280', '95', '419', '682'])
frozenset(['958', '766', '75', '108', '71', '242', '486'])
frozenset(['242', '766', '75', '108', '8', '684', '486'])
frozenset(['205', '207', '896', '950', '75', '403', '285'])
frozenset(['964', '674', '462', '289', '946', '227', '171'])
frozenset(['896', '950', '461', '75', '829', '285', '529'])
frozenset(['958', '438', '766', '75', '71', '684', '486'])
frozenset(['209', '803', '722', '411', '296', '267', '329'])
frozenset(['964', '946', '462', '289', '674', '541', '227'])
frozenset(['438', '766', '108', '8', '71', '684', '486'])
frozenset(['205', '207', '950', '461', '403', '285', '529'])
frozenset(['896', '207', '461', '75', '829', '285', '529'])
frozenset(['319', '595', '48', '676', '352', '368', '529'])
frozenset(['593', '989', '336', '354', '71', '509', '921'])
frozenset(['207', '896', '950', '461', '75', '829', '529'])
frozenset(['692', '745', '746', '572', '706', '487', '161'])
frozenset(['151', '569', '334', '470', '127', '494', '161'])
frozenset(['308', '309', '665', '661', '368', '658', '682'])
frozenset(['205', '207', '896', '950', '461', '75', '829'])
frozenset(['846', '906', '407', '392', '527', '684', '283'])
frozenset(['958', '684', '766', '75', '438', '8', '486'])
frozenset(['742', '145', '157', '28', '809', '274', '735'])
frozenset(['319', '720', '48', '676', '527', '368', '529'])
frozenset(['205', '896', '207', '950', '461', '829', '529'])
frozenset(['205', '896', '207', '75', '829', '285', '529'])
frozenset(['568', '665', '981', '120', '546', '136', '538'])
frozenset(['964', '946', '462', '289', '541', '227', '171'])
frozenset(['958', '766', '75', '108', '438', '8', '486'])
frozenset(['207', '950', '75', '829', '403', '285', '529'])
frozenset(['958', '766', '75', '108', '438', '242', '486'])
frozenset(['179', '37', '113', '415', '265', '68', '377'])
frozenset(['958', '766', '75', '108', '71', '242', '8'])
frozenset(['830', '142', '940', '346', '527', '435', '682'])
frozenset(['319', '595', '720', '48', '676', '352', '368'])
frozenset(['151', '569', '334', '470', '127', '161', '427'])
frozenset(['205', '896', '207', '461', '403', '829', '529'])
frozenset(['632', '12', '15', '579', '460', '795', '550'])
frozenset(['179', '37', '113', '411', '265', '68', '377'])
frozenset(['205', '950', '461', '75', '403', '829', '529'])
frozenset(['958', '242', '766', '75', '438', '8', '684'])
frozenset(['205', '896', '207', '75', '403', '285', '529'])
frozenset(['742', '145', '157', '28', '346', '274', '735'])
frozenset(['216', '692', '789', '998', '387', '485', '409'])
frozenset(['113', '37', '415', '411', '179', '68', '377'])
frozenset(['884', '874', '314', '470', '523', '980', '823'])
frozenset(['205', '896', '461', '75', '829', '285', '529'])
frozenset(['884', '874', '470', '66', '523', '980', '823'])
frozenset(['846', '906', '862', '778', '392', '527', '283'])
frozenset(['585', '947', '541', '72', '295', '937', '529'])
frozenset(['39', '12', '906', '562', '633', '132', '181'])
frozenset(['207', '950', '461', '75', '403', '285', '529'])
frozenset(['775', '832', '970', '520', '72', '278', '822'])
frozenset(['906', '862', '778', '392', '527', '684', '283'])
frozenset(['884', '874', '314', '1', '66', '523', '823'])
frozenset(['145', '696', '624', '762', '390', '279', '96'])
frozenset(['179', '37', '415', '411', '265', '68', '377'])
frozenset(['958', '242', '766', '75', '71', '8', '684'])
frozenset(['958', '242', '108', '8', '71', '684', '486'])
frozenset(['884', '874', '314', '1', '470', '980', '823'])
frozenset(['830', '142', '940', '346', '803', '435', '682'])
frozenset(['846', '906', '778', '392', '527', '684', '283'])
frozenset(['209', '440', '803', '267', '296', '722', '329'])
frozenset(['840', '120', '438', '509', '513', '483', '97'])
frozenset(['319', '720', '676', '527', '352', '368', '529'])
frozenset(['884', '874', '314', '470', '66', '523', '823'])
frozenset(['319', '595', '48', '676', '527', '352', '368'])
frozenset(['896', '950', '461', '403', '829', '285', '529'])
frozenset(['846', '906', '778', '407', '527', '684', '283'])
frozenset(['896', '207', '461', '75', '829', '403', '529'])
frozenset(['205', '896', '950', '461', '829', '403', '285'])
frozenset(['692', '789', '998', '798', '387', '485', '409'])
frozenset(['216', '692', '789', '798', '387', '485', '409'])
frozenset(['207', '896', '950', '75', '829', '403', '285'])
frozenset(['198', '644', '129', '922', '94', '926', '78'])
frozenset(['958', '242', '766', '8', '438', '684', '486'])
frozenset(['906', '862', '778', '407', '527', '684', '283'])
frozenset(['205', '207', '896', '950', '461', '403', '829'])
frozenset(['594', '112', '614', '720', '387', '511', '285'])
frozenset(['205', '896', '207', '75', '829', '403', '285'])
frozenset(['884', '980', '314', '1', '470', '66', '823'])
frozenset(['205', '207', '950', '461', '829', '285', '529'])
frozenset(['958', '438', '242', '766', '71', '8', '684'])
frozenset(['958', '438', '242', '75', '71', '684', '486'])
frozenset(['308', '309', '661', '114', '368', '658', '682'])
frozenset(['742', '157', '28', '809', '346', '274', '735'])
frozenset(['797', '447', '460', '859', '78', '529', '85'])
frozenset(['205', '207', '461', '75', '403', '285', '529'])
frozenset(['205', '207', '896', '950', '461', '75', '403'])
frozenset(['142', '940', '346', '527', '803', '435', '682'])
frozenset(['207', '896', '950', '461', '75', '403', '285'])
frozenset(['958', '242', '766', '75', '71', '8', '486'])
frozenset(['958', '438', '108', '75', '71', '242', '486'])
frozenset(['958', '438', '108', '75', '71', '8', '486'])
frozenset(['205', '896', '207', '950', '461', '403', '529'])
frozenset(['205', '207', '896', '950', '75', '285', '529'])
frozenset(['884', '980', '1', '470', '66', '523', '823'])
frozenset(['151', '569', '470', '127', '494', '161', '427'])
frozenset(['775', '832', '970', '520', '239', '278', '822'])
frozenset(['205', '896', '207', '461', '75', '829', '529'])
frozenset(['846', '862', '778', '407', '392', '527', '283'])
frozenset(['205', '896', '950', '829', '403', '285', '529'])
frozenset(['958', '438', '766', '75', '71', '242', '684'])
frozenset(['846', '862', '778', '392', '527', '684', '283'])
frozenset(['205', '896', '207', '950', '829', '285', '529'])
frozenset(['846', '906', '862', '778', '392', '684', '283'])
frozenset(['207', '461', '75', '403', '829', '285', '529'])
frozenset(['766', '75', '108', '8', '438', '242', '684'])
frozenset(['830', '142', '346', '527', '803', '435', '682'])
frozenset(['205', '207', '461', '75', '403', '829', '285'])
frozenset(['205', '896', '207', '461', '829', '285', '529'])
frozenset(['874', '314', '1', '470', '66', '523', '980'])
frozenset(['154', '711', '354', '722', '918', '168', '484'])
frozenset(['958', '242', '75', '108', '438', '684', '486'])
frozenset(['906', '862', '778', '407', '392', '527', '684'])
frozenset(['874', '1', '470', '66', '523', '980', '823'])
frozenset(['958', '242', '766', '75', '108', '684', '486'])
frozenset(['319', '48', '676', '527', '352', '368', '529'])
frozenset(['883', '846', '467', '766', '2', '226', '826'])
frozenset(['595', '720', '676', '527', '352', '368', '529'])
frozenset(['568', '878', '981', '120', '546', '136', '538'])
frozenset(['214', '145', '695', '3', '510', '419', '96'])
frozenset(['205', '896', '950', '461', '403', '285', '529'])
frozenset(['112', '614', '499', '720', '387', '511', '285'])
frozenset(['958', '766', '75', '108', '438', '684', '486'])
frozenset(['958', '684', '438', '766', '71', '8', '486'])
frozenset(['27', '982', '440', '893', '647', '494', '517'])
frozenset(['145', '157', '28', '809', '346', '274', '735'])
frozenset(['634', '837', '783', '299', '942', '276', '413'])
frozenset(['438', '242', '766', '75', '71', '684', '486'])
frozenset(['205', '950', '75', '829', '403', '285', '529'])
frozenset(['958', '438', '766', '108', '71', '8', '486'])
frozenset(['966', '790', '526', '608', '540', '438', '139'])
frozenset(['958', '438', '766', '108', '71', '242', '486'])
frozenset(['846', '778', '407', '392', '527', '684', '283'])
frozenset(['862', '778', '407', '392', '527', '684', '283'])
frozenset(['205', '896', '207', '461', '829', '403', '285'])
frozenset(['179', '37', '113', '415', '411', '265', '377'])
frozenset(['585', '947', '270', '72', '295', '937', '529'])
frozenset(['890', '25', '782', '581', '898', '190', '163'])
frozenset(['896', '950', '75', '829', '403', '285', '529'])
frozenset(['884', '874', '1', '470', '66', '523', '980'])
frozenset(['878', '665', '981', '120', '546', '136', '538'])
frozenset(['896', '207', '75', '829', '403', '285', '529'])
frozenset(['319', '720', '48', '676', '352', '368', '529'])
frozenset(['958', '684', '766', '108', '438', '8', '486'])
frozenset(['242', '766', '75', '108', '438', '684', '486'])
frozenset(['958', '242', '766', '75', '108', '8', '486'])
frozenset(['958', '242', '766', '75', '438', '684', '486'])
frozenset(['884', '314', '1', '470', '66', '523', '823'])
frozenset(['151', '569', '334', '470', '494', '161', '427'])
frozenset(['319', '720', '48', '676', '527', '352', '368'])
frozenset(['205', '207', '461', '75', '829', '285', '529'])
frozenset(['622', '522', '301', '489', '930', '362', '118'])
frozenset(['958', '438', '766', '75', '71', '8', '684'])
frozenset(['242', '75', '108', '8', '438', '684', '486'])
frozenset(['205', '950', '461', '75', '403', '285', '529'])
frozenset(['242', '766', '108', '8', '438', '684', '486'])
frozenset(['308', '309', '665', '661', '114', '368', '682'])
frozenset(['205', '896', '207', '461', '75', '285', '529'])
frozenset(['205', '207', '896', '950', '75', '829', '285'])
frozenset(['438', '242', '108', '8', '71', '684', '486'])
frozenset(['958', '438', '242', '766', '71', '8', '486'])
frozenset(['846', '906', '862', '407', '392', '527', '283'])
frozenset(['594', '112', '614', '499', '387', '511', '285'])
frozenset(['205', '896', '207', '461', '75', '403', '529'])
frozenset(['958', '438', '108', '75', '71', '242', '684'])
frozenset(['958', '684', '766', '108', '71', '8', '486'])
frozenset(['594', '642', '183', '541', '533', '72', '96'])
frozenset(['896', '207', '461', '75', '403', '285', '529'])
frozenset(['885', '790', '385', '721', '283', '375'])
frozenset(['883', '27', '440', '893', '647', '517'])
frozenset(['205', '207', '950', '461', '403', '529'])
frozenset(['319', '676', '527', '352', '368', '529'])
frozenset(['209', '440', '267', '411', '803', '329'])
frozenset(['205', '207', '896', '75', '403', '285'])
frozenset(['242', '766', '108', '438', '8', '486'])
frozenset(['151', '569', '470', '127', '161', '427'])
frozenset(['752', '857', '71', '165', '175', '529'])
frozenset(['205', '896', '461', '75', '403', '829'])
frozenset(['468', '862', '35', '4', '242', '801'])
frozenset(['752', '857', '922', '71', '175', '529'])
frozenset(['665', '661', '114', '368', '658', '682'])
frozenset(['205', '207', '950', '461', '403', '829'])
frozenset(['39', '154', '722', '918', '168', '484'])
frozenset(['568', '878', '981', '120', '136', '538'])
frozenset(['797', '838', '280', '95', '419', '682'])
frozenset(['964', '674', '289', '946', '227', '171'])
frozenset(['205', '950', '829', '403', '285', '529'])
frozenset(['846', '906', '862', '407', '527', '283'])
frozenset(['205', '896', '950', '403', '285', '529'])
frozenset(['207', '896', '950', '461', '75', '403'])
frozenset(['684', '766', '75', '71', '8', '486'])
frozenset(['896', '950', '461', '75', '829', '529'])
frozenset(['207', '896', '461', '75', '403', '285'])
frozenset(['207', '896', '461', '75', '829', '529'])
frozenset(['742', '145', '157', '28', '346', '274'])
frozenset(['319', '595', '368', '48', '676', '720'])
frozenset(['980', '314', '1', '470', '66', '823'])
frozenset(['606', '897', '336', '385', '685', '738'])
frozenset(['947', '270', '541', '72', '295', '937'])
frozenset(['205', '896', '461', '75', '403', '529'])
frozenset(['594', '614', '499', '720', '387', '285'])
frozenset(['797', '977', '947', '932', '370', '923'])
frozenset(['151', '740', '210', '440', '477', '482'])
frozenset(['595', '368', '676', '352', '720', '529'])
frozenset(['205', '207', '75', '829', '403', '285'])
frozenset(['797', '460', '859', '85', '529', '78'])
frozenset(['958', '438', '766', '71', '242', '684'])
frozenset(['242', '108', '8', '438', '684', '486'])
frozenset(['309', '665', '661', '368', '658', '682'])
frozenset(['205', '896', '950', '75', '829', '529'])
frozenset(['39', '154', '354', '722', '918', '484'])
frozenset(['448', '834', '274', '240', '328', '538'])
frozenset(['883', '893', '440', '647', '494', '517'])
frozenset(['205', '896', '461', '75', '285', '529'])
frozenset(['906', '862', '778', '392', '527', '283'])
frozenset(['207', '896', '950', '403', '285', '529'])
frozenset(['830', '940', '346', '527', '803', '435'])
frozenset(['797', '622', '690', '838', '280', '682'])
frozenset(['958', '75', '108', '438', '684', '486'])
frozenset(['958', '438', '242', '71', '684', '486'])
frozenset(['846', '862', '778', '392', '527', '283'])
frozenset(['207', '950', '75', '829', '285', '529'])
frozenset(['309', '661', '114', '368', '658', '682'])
frozenset(['622', '690', '838', '280', '95', '419'])
frozenset(['708', '886', '357', '5', '653', '403'])
frozenset(['438', '766', '75', '71', '684', '486'])
frozenset(['440', '803', '722', '411', '296', '329'])
frozenset(['205', '207', '461', '75', '403', '285'])
frozenset(['958', '438', '108', '71', '8', '486'])
frozenset(['692', '745', '746', '572', '706', '161'])
frozenset(['674', '462', '289', '946', '227', '171'])
frozenset(['840', '120', '509', '513', '483', '97'])
frozenset(['958', '766', '75', '108', '8', '684'])
frozenset(['883', '27', '982', '440', '893', '517'])
frozenset(['980', '314', '1', '470', '66', '874'])
frozenset(['568', '981', '120', '546', '136', '538'])
frozenset(['981', '36', '424', '274', '8', '925'])
frozenset(['884', '980', '314', '1', '470', '523'])
frozenset(['878', '665', '981', '120', '136', '538'])
frozenset(['958', '242', '766', '438', '8', '486'])
frozenset(['958', '438', '75', '71', '242', '684'])
frozenset(['846', '906', '778', '407', '392', '527'])
frozenset(['242', '766', '8', '438', '684', '486'])
frozenset(['742', '157', '28', '809', '346', '735'])
frozenset(['319', '368', '676', '527', '720', '529'])
frozenset(['950', '461', '75', '829', '285', '529'])
frozenset(['242', '766', '75', '71', '8', '486'])
frozenset(['319', '368', '48', '676', '352', '720'])
frozenset(['830', '346', '527', '803', '435', '682'])
frozenset(['896', '461', '75', '403', '829', '285'])
frozenset(['205', '896', '950', '461', '829', '285'])
frozenset(['884', '980', '66', '523', '874', '823'])
frozenset(['154', '711', '354', '722', '168', '484'])
frozenset(['209', '440', '803', '722', '296', '329'])
frozenset(['308', '309', '665', '661', '368', '658'])
frozenset(['884', '314', '470', '66', '523', '823'])
frozenset(['884', '874', '314', '66', '523', '823'])
frozenset(['631', '780', '32', '735', '720', '920'])
frozenset(['843', '837', '31', '789', '798', '115'])
frozenset(['568', '878', '981', '546', '136', '538'])
frozenset(['958', '242', '766', '75', '8', '684'])
frozenset(['837', '31', '789', '798', '115', '387'])
frozenset(['790', '526', '608', '540', '438', '139'])
frozenset(['708', '853', '978', '262', '352', '294'])
frozenset(['832', '970', '520', '239', '278', '822'])
frozenset(['207', '950', '461', '403', '829', '285'])
frozenset(['593', '989', '336', '354', '71', '509'])
frozenset(['568', '878', '665', '981', '120', '136'])
frozenset(['896', '207', '829', '403', '285', '529'])
frozenset(['906', '407', '392', '527', '684', '283'])
frozenset(['958', '438', '75', '71', '8', '486'])
frozenset(['205', '207', '461', '75', '403', '829'])
frozenset(['634', '837', '783', '942', '276', '413'])
frozenset(['205', '207', '896', '950', '829', '529'])
frozenset(['207', '896', '950', '461', '829', '529'])
frozenset(['958', '75', '108', '71', '8', '684'])
frozenset(['179', '113', '411', '265', '68', '377'])
frozenset(['884', '314', '1', '66', '523', '823'])
frozenset(['113', '37', '415', '411', '179', '68'])
frozenset(['205', '207', '950', '75', '403', '285'])
frozenset(['775', '832', '520', '239', '72', '822'])
frozenset(['37', '415', '411', '265', '68', '377'])
frozenset(['958', '242', '75', '438', '8', '486'])
frozenset(['568', '878', '665', '981', '546', '538'])
frozenset(['461', '75', '403', '829', '285', '529'])
frozenset(['319', '595', '676', '527', '368', '529'])
frozenset(['438', '766', '108', '75', '71', '684'])
frozenset(['568', '878', '665', '981', '120', '538'])
frozenset(['569', '334', '470', '494', '161', '427'])
frozenset(['216', '998', '789', '485', '798', '409'])
frozenset(['209', '440', '722', '411', '267', '329'])
frozenset(['958', '242', '766', '8', '684', '486'])
frozenset(['846', '906', '407', '392', '527', '684'])
frozenset(['707', '943', '867', '722', '684', '362'])
frozenset(['205', '950', '461', '403', '829', '529'])
frozenset(['846', '778', '407', '392', '684', '283'])
frozenset(['37', '415', '411', '113', '68', '377'])
frozenset(['692', '745', '572', '706', '487', '161'])
